09/06 08:07:19PM parser.py:28 [INFO] 
        [0.2500, 0.2502, 0.2497, 0.2501],
        [0.2503, 0.2502, 0.2499, 0.2496],
        [0.2497, 0.2504, 0.2502, 0.2496],
        [0.2501, 0.2502, 0.2501, 0.2496]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2499, 0.2501, 0.2499],
        [0.2495, 0.2499, 0.2506, 0.2500],
        [0.2502, 0.2502, 0.2498, 0.2498],
        [0.2499, 0.2503, 0.2500, 0.2499],
        [0.2502, 0.2497, 0.2503, 0.2498],
        [0.2500, 0.2501, 0.2501, 0.2498],
        [0.2497, 0.2502, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2500, 0.2502],
        [0.2500, 0.2503, 0.2497, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2497, 0.2498, 0.2502, 0.2503],
        [0.2499, 0.2503, 0.2498, 0.2500],
        [0.2497, 0.2501, 0.2501, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2499, 0.2499, 0.2506],
        [0.2503, 0.2503, 0.2496, 0.2499],
        [0.2500, 0.2501, 0.2502, 0.2496],
        [0.2498, 0.2503, 0.2501, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2498, 0.2501, 0.2502],
        [0.2497, 0.2500, 0.2499, 0.2504],
        [0.2501, 0.2495, 0.2502, 0.2502],
        [0.2502, 0.2501, 0.2499, 0.2498],
        [0.2500, 0.2496, 0.2503, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2499, 0.2499, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2501, 0.2504, 0.2499],
        [0.2495, 0.2503, 0.2501, 0.2501],
        [0.2503, 0.2503, 0.2493, 0.2502],
        [0.2501, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2501, 0.2498, 0.2500],
        [0.2500, 0.2502, 0.2500, 0.2498],
        [0.2502, 0.2504, 0.2496, 0.2499],
        [0.2502, 0.2499, 0.2503, 0.2496],
        [0.2501, 0.2501, 0.2501, 0.2496],
        [0.2496, 0.2502, 0.2503, 0.2500],
        [0.2504, 0.2497, 0.2502, 0.2497]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2502, 0.2501, 0.2499],
        [0.2502, 0.2501, 0.2499, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2496, 0.2502],
        [0.2498, 0.2502, 0.2500, 0.2499],
        [0.2500, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2501, 0.2495, 0.2503],
        [0.2501, 0.2498, 0.2499, 0.2502],
        [0.2502, 0.2498, 0.2499, 0.2501],
        [0.2501, 0.2492, 0.2505, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2502, 0.2500],
        [0.2496, 0.2503, 0.2498, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2502, 0.2500, 0.2500],
        [0.2505, 0.2502, 0.2498, 0.2495]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2499, 0.2499],
        [0.2499, 0.2498, 0.2500, 0.2503],
        [0.2503, 0.2498, 0.2502, 0.2497],
        [0.2496, 0.2502, 0.2499, 0.2503],
        [0.2501, 0.2502, 0.2499, 0.2498],
        [0.2501, 0.2501, 0.2499, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2500, 0.2502, 0.2500],
        [0.2498, 0.2504, 0.2500, 0.2499],
        [0.2498, 0.2501, 0.2500, 0.2501],
        [0.2498, 0.2501, 0.2499, 0.2501],
        [0.2498, 0.2498, 0.2503, 0.2501],
        [0.2505, 0.2497, 0.2500, 0.2498],
        [0.2505, 0.2494, 0.2501, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
#####################
